Pathway	ERR1995241_bin.1	ERR1995241_bin.10	ERR1995241_bin.11	ERR1995241_bin.12	ERR1995241_bin.13	ERR1995241_bin.14	ERR1995241_bin.15	ERR1995241_bin.16	ERR1995241_bin.17	ERR1995241_bin.18	ERR1995241_bin.19	ERR1995241_bin.2	ERR1995241_bin.20	ERR1995241_bin.21	ERR1995241_bin.22	ERR1995241_bin.23	ERR1995241_bin.24	ERR1995241_bin.25	ERR1995241_bin.26	ERR1995241_bin.27	ERR1995241_bin.28	ERR1995241_bin.29	ERR1995241_bin.3	ERR1995241_bin.30	ERR1995241_bin.31	ERR1995241_bin.32	ERR1995241_bin.33	ERR1995241_bin.34	ERR1995241_bin.35	ERR1995241_bin.4	ERR1995241_bin.5	ERR1995241_bin.6	ERR1995241_bin.7	ERR1995241_bin.8	ERR1995241_bin.9
Glycolysis (Embden-Meyerhof pathway), glucose => pyruvate	19	18	18	12	18	19	21	20	22	18	20	20	23	20	20	18	18	18	22	19	19	21	17	21	17	21	22	13	20	19	18	19	18	20	18
Glycolysis, core module involving three-carbon compounds	10	10	8	6	10	10	10	10	11	10	10	10	10	11	9	9	10	10	10	10	8	10	9	10	9	10	10	7	10	10	9	10	10	10	10
Gluconeogenesis, oxaloacetate => fructose-6P	12	12	9	9	11	12	12	13	16	12	13	14	13	13	12	10	11	12	13	12	9	13	10	13	13	13	13	8	12	11	12	12	11	13	12
Pentose phosphate pathway (Pentose phosphate cycle)	10	11	7	9	7	11	9	14	13	12	12	10	13	9	11	10	10	10	13	10	7	11	11	10	8	8	13	8	11	12	10	8	11	10	10
PRPP biosynthesis, ribose 5P => PRPP	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
Pentose phosphate pathway, oxidative phase, glucose 6P => ribulose 5P	3	4	3	3	1	5	2	5	5	4	3	3	5	3	4	3	3	3	5	3	1	5	4	3	2	1	5	2	4	4	3	1	4	1	4
Pentose phosphate pathway, non-oxidative phase, fructose 6P => ribose 5P	4	5	3	4	4	5	5	6	6	6	6	4	5	4	4	4	5	5	6	5	3	4	5	4	4	4	6	4	4	5	5	4	5	6	4
Entner-Doudoroff pathway, glucose-6P => glyceraldehyde-3P + pyruvate	3	4	4	3	2	5	3	5	5	4	3	3	5	3	4	2	3	3	5	3	2	5	4	3	1	1	5	2	3	4	3	1	4	2	3
Citrate cycle (TCA cycle, Krebs cycle)	21	24	22	26	20	22	23	25	30	23	23	23	25	23	23	18	20	22	25	19	19	23	23	18	19	21	25	23	18	22	23	22	21	20	26
Citrate cycle, first carbon oxidation, oxaloacetate => 2-oxoglutarate	6	6	6	5	6	5	5	6	6	6	6	6	6	6	6	4	6	6	6	5	5	6	6	4	6	6	6	6	1	6	6	6	6	6	6
Citrate cycle, second carbon oxidation, 2-oxoglutarate => oxaloacetate	15	18	16	21	14	17	18	19	24	17	17	17	19	17	17	14	14	16	19	14	14	17	17	14	13	15	19	17	17	16	17	16	15	14	20
Glyoxylate cycle	4	4	4	3	4	3	3	4	6	4	4	5	4	3	4	4	3	4	4	4	2	4	4	2	4	4	4	4	1	5	4	4	4	3	4
Malonate semialdehyde pathway, propanoyl-CoA => acetyl-CoA	1	4	4	1	4	2	2	1	3	1	4	4	3	3	1	1	1	3	2	1	4	2	2	3	4	1	2	0	3	1	3	1	1	3	2
Glucuronate pathway (uronate pathway)	7	8	4	5	8	7	6	6	8	7	7	6	7	8	7	4	7	7	7	7	7	7	6	5	7	6	7	7	7	7	6	7	7	6	7
