ko	pathway	ERR1995253_bin.1	ERR1995253_bin.10	ERR1995253_bin.2	ERR1995253_bin.3	ERR1995253_bin.4	ERR1995253_bin.5	ERR1995253_bin.6	ERR1995253_bin.7	ERR1995253_bin.8	ERR1995253_bin.9
ko00010	Glycolysis / Gluconeogenesis	57	62	52	77	50	64	62	53	53	62
ko00020	Citrate cycle (TCA cycle)	37	44	43	50	29	38	38	19	30	39
ko00030	Pentose phosphate pathway	51	55	42	70	46	55	55	42	40	55
ko00040	Pentose and glucuronate interconversions	30	54	28	63	43	53	43	28	40	55
ko00051	Fructose and mannose metabolism	47	63	36	83	42	54	51	38	44	58
ko00052	Galactose metabolism	26	38	17	54	33	37	35	25	27	38
ko00053	Ascorbate and aldarate metabolism	27	30	22	38	28	29	29	17	22	30
ko00061	Fatty acid biosynthesis	25	26	26	27	20	25	23	7	22	26
ko00062	Fatty acid elongation	3	1	1	5	2	2	5	1	1	1
ko00071	Fatty acid degradation	23	31	21	34	16	19	29	13	12	31
ko00073	Cutin, suberine and wax biosynthesis	0	0	0	0	0	0	0	0	0	0
ko00100	Steroid biosynthesis	2	2	2	3	1	2	2	2	1	2
ko00120	Primary bile acid biosynthesis	0	1	2	3	3	1	3	1	1	1
ko00121	Secondary bile acid biosynthesis	2	3	3	2	1	1	3	0	1	3
ko00130	Ubiquinone and other terpenoid-quinone biosynthesis	30	34	27	37	25	31	26	15	16	31
ko00140	Steroid hormone biosynthesis	4	5	3	3	3	4	4	3	4	5
ko00190	Oxidative phosphorylation	4	6	7	12	4	4	2	4	3	5
ko00195	Photosynthesis	0	0	0	0	0	0	0	0	0	0
ko00196	Photosynthesis - antenna proteins	0	0	0	0	0	0	0	0	0	0
ko00220	Arginine biosynthesis	36	35	36	41	37	37	37	19	28	36
ko00230	Purine metabolism	89	79	76	113	76	85	89	56	68	85
ko00232	Caffeine metabolism	1	0	0	2	0	1	1	3	0	0
ko00240	Pyrimidine metabolism	57	59	54	73	55	53	56	50	55	61
ko00250	Alanine, aspartate and glutamate metabolism	49	46	46	55	47	50	51	31	45	53
ko00253	Tetracycline biosynthesis	6	8	6	10	3	7	7	3	7	7
ko00254	Aflatoxin biosynthesis	0	0	0	0	0	0	0	0	0	0
ko00260	Glycine, serine and threonine metabolism	65	76	67	81	63	75	71	49	50	78
ko00261	Monobactam biosynthesis	14	18	15	19	14	14	13	13	12	18
ko00270	Cysteine and methionine metabolism	70	70	61	75	61	69	68	44	53	69
ko00280	Valine, leucine and isoleucine degradation	50	52	44	59	33	43	50	12	27	54
ko00281	Geraniol degradation	12	13	12	15	10	12	13	4	7	14
ko00290	Valine, leucine and isoleucine biosynthesis	16	16	16	16	16	16	16	5	7	16
