ko	pathway	ERR1995249_bin.1	ERR1995249_bin.10	ERR1995249_bin.11	ERR1995249_bin.12	ERR1995249_bin.13	ERR1995249_bin.14	ERR1995249_bin.15	ERR1995249_bin.16	ERR1995249_bin.17	ERR1995249_bin.18	ERR1995249_bin.19	ERR1995249_bin.2	ERR1995249_bin.20	ERR1995249_bin.21	ERR1995249_bin.22	ERR1995249_bin.23	ERR1995249_bin.24	ERR1995249_bin.25	ERR1995249_bin.3	ERR1995249_bin.4	ERR1995249_bin.5	ERR1995249_bin.6	ERR1995249_bin.7	ERR1995249_bin.8	ERR1995249_bin.9
ko00010	Glycolysis / Gluconeogenesis	56	53	47	60	55	59	59	47	60	49	60	60	56	62	62	60	56	48	59	43	50	54	55	50	60
ko00020	Citrate cycle (TCA cycle)	39	37	27	39	35	35	39	32	38	37	40	36	37	34	40	38	37	37	40	34	34	35	36	34	39
ko00030	Pentose phosphate pathway	47	47	46	47	46	53	43	37	50	46	52	51	46	55	52	44	46	43	47	33	43	48	53	46	49
ko00040	Pentose and glucuronate interconversions	29	23	27	42	43	38	44	22	50	44	46	34	20	36	45	50	32	23	41	15	32	29	31	43	40
ko00051	Fructose and mannose metabolism	42	39	45	46	51	48	49	36	52	47	54	47	43	58	51	52	44	39	51	30	45	38	58	52	50
ko00052	Galactose metabolism	30	24	25	31	32	39	35	25	32	35	38	29	31	46	34	33	36	28	33	19	35	24	42	33	36
ko00053	Ascorbate and aldarate metabolism	15	19	20	23	24	26	25	13	28	25	28	22	16	23	27	28	25	17	24	13	19	18	24	23	28
ko00061	Fatty acid biosynthesis	20	27	26	26	25	25	14	12	24	26	27	14	24	22	27	14	25	26	12	24	26	16	24	19	24
ko00062	Fatty acid elongation	1	4	4	4	4	3	1	1	2	1	5	3	1	3	4	1	4	1	2	1	1	4	5	4	4
ko00071	Fatty acid degradation	14	31	31	34	30	23	16	23	17	30	33	15	14	15	32	14	31	30	15	22	30	32	31	31	33
ko00073	Cutin, suberine and wax biosynthesis	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
ko00100	Steroid biosynthesis	2	1	2	1	2	2	2	2	2	2	2	2	2	2	3	2	2	2	2	2	2	2	2	2	2
ko00120	Primary bile acid biosynthesis	1	2	2	1	3	2	3	1	1	2	2	2	2	2	1	1	3	1	3	1	1	1	2	3	2
ko00121	Secondary bile acid biosynthesis	3	2	3	2	3	3	1	2	1	3	3	0	1	1	2	0	3	2	1	1	2	2	3	3	3
ko00130	Ubiquinone and other terpenoid-quinone biosynthesis	25	26	29	28	24	29	23	22	28	31	30	23	28	19	23	26	30	30	18	33	27	24	30	23	28
ko00140	Steroid hormone biosynthesis	4	4	4	3	3	4	3	3	4	4	4	4	3	3	3	3	4	4	3	5	4	3	4	3	4
ko00190	Oxidative phosphorylation	4	4	2	3	4	3	3	2	4	6	5	4	2	4	4	4	3	5	3	6	6	4	2	3	3
